!SESSION 2021-06-24 09:35:24.819 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\work\sts-4.11.0.RELEASE-workspace\.metadata\.bak_0.log
Created Time: 2021-06-24 11:01:16.634

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.634
!MESSAGE Boot LS startup time from start to initialized: 1175ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.684
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJXisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.686
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE buffering callback sts4.classpath.QovgwDJX 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE executing callback sts4.classpath.QovgwDJX 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.894
!MESSAGE executing callback sts4.classpath.QovgwDJX SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE unsubscribing from classpath changes: sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.823
!MESSAGE Boot LS startup time from start to initialized: 1165ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.876
!MESSAGE buffering callback sts4.classpath.SNfgkRBD 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.877
!MESSAGE executing callback sts4.classpath.SNfgkRBD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:13.082
!MESSAGE executing callback sts4.classpath.SNfgkRBD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.431
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-06-24 12:38:54.431
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:660)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:624)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:786)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:400)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1260)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3195)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3100)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3068)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3059)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:569)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:524)
	at org.eclipse.jdt.internal.ui.wizards.NewModuleInfoWizard.lambda$0(NewModuleInfoWizard.java:141)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.616
!MESSAGE Boot LS startup time from start to initialized: 1185ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.668
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WGOtLVztisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WGOtLVzt => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.669
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.670
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.670
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:54.873
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:18.901
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:18.901
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:18.901
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:18.903
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:25.498
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:25.499
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:25.499
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:25.499
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:39:25.501
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:04.145
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:04.145
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:04.146
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:04.146
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

